@RELATION WhereIsSmartphone
@ATTRIBUTE XL_AVERAGE NUMERIC 
@ATTRIBUTE XL_VARIANCE NUMERIC 
@ATTRIBUTE XL_STD NUMERIC 
@ATTRIBUTE XL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE XL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE YL_AVERAGE NUMERIC 
@ATTRIBUTE YL_VARIANCE NUMERIC 
@ATTRIBUTE YL_STD NUMERIC 
@ATTRIBUTE YL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE YL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ZL_AVERAGE NUMERIC 
@ATTRIBUTE ZL_VARIANCE NUMERIC 
@ATTRIBUTE ZL_STD NUMERIC 
@ATTRIBUTE ZL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ZL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|L_AVERAGE NUMERIC 
@ATTRIBUTE |V|L_VARIANCE NUMERIC 
@ATTRIBUTE |V|L_STD NUMERIC 
@ATTRIBUTE |V|L_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|L_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_YL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_XL_YL NUMERIC 
@ATTRIBUTE RATIO_STD_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_STD_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_STD_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_YL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_YL NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_MIN_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_YL NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_MAX_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_YL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ZL_|V|L NUMERIC 
@ATTRIBUTE XL_YL_ZL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE XL_YL_ZL_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_XL_YL NUMERIC 
@ATTRIBUTE CORRELATION_XL_ZL NUMERIC 
@ATTRIBUTE CORRELATION_XL_|V|L NUMERIC 
@ATTRIBUTE CORRELATION_YL_ZL NUMERIC 
@ATTRIBUTE CORRELATION_YL_|V|L NUMERIC 
@ATTRIBUTE CORRELATION_ZL_|V|L NUMERIC 
@ATTRIBUTE LIGHT_AVERAGE NUMERIC 
@ATTRIBUTE LIGHT_VARIANCE NUMERIC 
@ATTRIBUTE LIGHT_STD NUMERIC 
@ATTRIBUTE LIGHT_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE LIGHT_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE PRESSURE_AVERAGE NUMERIC 
@ATTRIBUTE PRESSURE_VARIANCE NUMERIC 
@ATTRIBUTE PRESSURE_STD NUMERIC 
@ATTRIBUTE PRESSURE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE PRESSURE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {SINISTRA_PANTALONI,DESTRA_PANTALONI,TASCA_GIACCA_BASSA,TASCA_GIACCA_ALTA}
@DATA
0.2131,1.0283,1.0141,3.349,-0.4537,0.1422,0.2287,0.4783,1.8373,-0.6684,0.3136,0.4096,0.64,2.0837,-0.4392,1.2578,0.2484,0.4984,1.8442,0.2124,1.4983,0.6795,0.1694,0.4535,0.1131,0.2493,2.1203,1.5846,2.0345,0.7473,0.9595,1.2839,4.4957,2.5108,4.139,0.5585,0.9207,1.6485,1.4201,1.6439,-2.1021,1.1576,-1.4802,-1.2787,2.0919,1.5912,0.9839,0.7607,0.4703,0.6183,1.8228,1.6073,1.816,0.8818,0.9963,1.1299,0.0042,1.8117,-0.3222,-0.5304,0.5288,0.3066,0.3071,0.1441,0,0,0,0,0,1100,0,0,0,1,SINISTRA_PANTALONI
-0.7554,0.4807,0.6933,3.1171,-3.9477,0.2632,0.4058,0.637,2.7899,-0.4256,0.7092,0.1704,0.4128,1.6041,0.0737,1.335,0.4176,0.6462,2.873,0.1779,-2.8699,-1.0652,-0.5659,0.3712,0.1972,0.5312,1.0884,1.6797,1.0729,1.5433,0.9857,0.6387,1.1846,2.8216,1.151,2.3819,0.9717,0.4079,2.9862,-19.4916,-4.001,-6.5273,-1.3398,0.2053,0.3219,0.3638,0.1803,1.1301,0.56,0.4955,1.1173,1.9432,1.085,1.7393,0.9711,0.5583,0.0115,2.0599,-0.6295,0.1743,-0.6881,0.3665,0.7989,0.4646,0,0,0,0,0,1100,0,0,0,1,SINISTRA_PANTALONI
0.0903,0.0068,0.0826,0.388,-0.16,-0.0431,0.0061,0.0782,0.3715,-2.4109,-0.1919,0.0037,0.0607,0.3602,?,0.2413,0.0052,0.0723,0.3344,0.245,-2.093,-0.4704,0.3741,0.2248,-0.1787,-0.7952,1.0571,1.3613,1.1433,1.2877,1.0815,0.8399,1.1175,1.8531,1.3071,1.6582,1.1697,0.7054,0.2038,0.1486,-0.493,0.729,-2.4195,-3.3188,3.0712,0,0.7551,0,0.2459,0,1.0444,1.0772,1.1601,1.0314,1.1107,1.0769,0.0024,0.3619,-0.2857,-0.0753,0.6692,-0.1816,-0.2618,-0.6959,0,0,0,0,0,1100,0,0,0,1,SINISTRA_PANTALONI
0.0441,0.0091,0.0951,0.4802,-0.6672,-0.0292,0.0097,0.0983,0.4338,-1.0934,-0.1139,0.0108,0.1041,0.4591,-4.3166,0.1971,0.0065,0.0804,0.3549,0.1616,-1.5128,-0.3875,0.2239,0.2561,-0.148,-0.5778,0.9678,0.9137,1.1827,0.9441,1.222,1.2944,0.9367,0.8349,1.3989,0.8913,1.4934,1.6756,0.8481,0.5156,-2.8101,0.6079,-3.3135,-5.4506,1.3898,3.3355,0.6804,2.3999,0.4896,0.204,1.1069,1.046,1.353,0.945,1.2224,1.2936,0.0013,0.2963,-0.3512,0.1214,0.1083,-0.681,0.3342,-0.7291,0,0,0,0,0,1100,0,0,0,1,SINISTRA_PANTALONI
0.0479,0.0285,0.1688,0.8588,-1.0523,-0.0486,0.0141,0.1188,0.4802,-1.9575,-0.1144,0.0123,0.111,0.7129,-3.5908,0.2439,0.0132,0.1149,0.5552,0.044,-0.9863,-0.4189,0.1965,0.4248,-0.1993,-0.4691,1.4205,1.5197,1.4691,1.0698,1.0342,0.9667,2.0179,2.3095,2.1582,1.1445,1.0695,0.9345,1.3854,0.7897,-17.2145,0.57,-12.4255,-21.7992,2.5772,2.6947,0.7205,1.0456,0.2796,0.2674,1.7884,1.2047,1.5467,0.6736,0.8649,1.284,0.0014,0.3618,-0.3714,-0.051,0.3104,-0.0253,-0.1654,-0.1886,0,0,0,0,0,1100,0,0,0,1,SINISTRA_PANTALONI
0.019,0.0137,0.1169,0.5047,-0.9859,0.07,0.0194,0.1392,0.6439,-0.6681,-0.226,0.0074,0.086,0.472,?,0.2926,0.0112,0.1056,0.5273,0.1308,0.2718,-0.0841,0.065,-0.3095,0.2391,-0.7724,0.8402,1.3592,1.107,1.6178,1.3175,0.8144,0.7059,1.8475,1.2254,2.6172,1.7359,0.6633,0.9716,0.5309,-3.1564,0.5464,-3.2488,-5.9459,0.6584,0,0.4189,0,0.6363,0,0.7838,1.0693,0.9571,1.3642,1.2211,0.8951,0.0025,0.4402,-0.0966,-0.1831,0.2286,-0.3355,0.4558,-0.8364,0,0,0,0,0,1100,0,0,0,1,SINISTRA_PANTALONI
0.0877,14.3511,3.7883,23.2329,-0.4456,-2.1129,5.7106,2.3897,10.829,-1.3531,0.1556,9.3165,3.0523,12.5428,-0.571,5.3269,5.4987,2.3449,13.6845,0.1598,-0.0415,0.5633,0.0165,-13.576,-0.3966,0.0292,1.5853,1.2411,1.6155,0.7829,1.0191,1.3017,2.5131,1.5404,2.6099,0.613,1.0385,1.6943,1.1502,1.571,-2.7508,1.3659,-2.3917,-1.751,3.4921,2.0129,0.9867,0.5764,0.2825,0.4902,2.1454,1.8523,1.6978,0.8634,0.7913,0.9166,0.0228,8.0637,0.3056,-0.0974,0.5825,0.4018,0.1888,0.2534,0,0,0,0,0,1100,0,0,0,1,SINISTRA_PANTALONI
2.1549,20.3004,4.5056,29.3399,-0.2303,-1.4821,3.3154,1.8208,8.1518,-1.6451,2.0054,16.7812,4.0965,24.6779,-0.6644,6.1634,13.272,3.6431,26.7426,0.0485,-1.454,1.0745,0.3496,-0.739,-0.2405,0.3254,2.4745,1.0999,1.2368,0.4445,0.4998,1.1245,6.1231,1.2097,1.5296,0.1976,0.2498,1.2644,1.0832,0.5574,-4.025,0.5146,-3.716,-7.2205,7.7384,1.6085,0.8485,0.2079,0.1096,0.5275,3.5992,1.1889,1.0971,0.3303,0.3048,0.9228,0.0354,9.2163,0.5734,0.2287,0.7147,0.2334,0.1361,0.1727,?,?,?,?,?,1100,0,0,0,1,SINISTRA_PANTALONI
-0.0342,13.2282,3.6371,25.0371,-0.3574,-2.0454,3.5951,1.8961,7.51,-1.6739,-0.0168,4.038,2.0095,8.0751,-0.6536,4.393,5.7484,2.3976,17.4341,0.0698,0.0167,2.0339,-0.0078,121.8145,-0.4656,-0.0038,1.9182,1.8099,1.517,0.9436,0.7908,0.8381,3.6795,3.2759,2.3012,0.8903,0.6254,0.7025,1.402,2.0651,-5.0414,1.4729,-3.5958,-2.4412,6.5675,3.7773,0.9842,0.5751,0.1499,0.2606,3.3338,3.1005,1.4361,0.93,0.4308,0.4632,0.022,6.7374,0.486,0.36,0.402,0.0868,0.0013,0.1438,0,0,0,0,0,1100,0,0,0,1,SINISTRA_PANTALONI
-0.0623,7.5614,2.7498,13.2347,-0.725,-0.1257,8.6522,2.9415,11.2607,-0.9592,-0.4785,4.4024,2.0982,8.5192,-1.3632,4.0376,4.562,2.1359,8.3013,0.0511,0.4956,0.1302,-0.0154,0.2626,-0.0311,-0.1185,0.9348,1.3106,1.2874,1.4019,1.3772,0.9823,0.8739,1.7176,1.6575,1.9653,1.8966,0.965,1.009,1.1319,-12.451,1.1219,-12.3404,-10.9999,1.3348,2.1282,0.877,1.5944,0.657,0.4121,1.1753,1.5535,1.5943,1.3218,1.3565,1.0262,0.0054,6.2373,0.4074,0.3496,0.1448,0.5917,0.0738,-0.0533,0,0,0,0,0,1100,0,0,0,1,SINISTRA_PANTALONI
0.2688,2.5506,1.5971,6.3203,-0.7169,0.0249,5.3419,2.3113,9.0009,-0.5481,0.3562,16.9995,4.123,18.7809,-0.8318,4.0693,8.5325,2.921,10.9934,0.0621,10.7963,0.7545,0.0661,0.0699,0.0061,0.0875,0.691,0.3873,0.5467,0.5606,0.7912,1.4115,0.4775,0.15,0.2989,0.3142,0.6261,1.9923,0.8281,0.3094,-3.6265,0.3737,-4.3791,-11.7197,0.6331,0.3591,0.3141,0.5671,0.4961,0.8747,0.7022,0.3365,0.5749,0.4793,0.8188,1.7084,0.0049,6.1025,0.625,0.6062,0.558,0.2331,0.6974,0.3123,0,0,0,0,0,1100,0,0,0,1,SINISTRA_PANTALONI
1.1022,19.6588,4.4338,27.2262,-0.498,-1.9699,7.1372,2.6716,10.8622,-1.5871,2.0515,16.1196,4.0149,17.6902,-0.6043,6.6511,7.982,2.8252,16.3888,0.1599,-0.5595,0.5373,0.1657,-0.9603,-0.2962,0.3084,1.6596,1.1043,1.5694,0.6654,0.9456,1.4211,2.7544,1.2196,2.4629,0.4428,0.8942,2.0195,1.3582,1.3582,-2.9008,1,-2.1358,-2.1358,4.329,1.6484,0.9317,0.3808,0.2152,0.5652,2.5065,1.5391,1.6613,0.614,0.6628,1.0794,0.0328,10.1354,0.3489,0.511,0.4765,0.0794,0.2756,0.6508,0,0,0,0,0,1100,0,0,0,1,SINISTRA_PANTALONI
1.0568,1.4497,1.204,5.3815,-0.3219,-0.9136,1.6882,1.2993,4.1539,-1.0583,-0.4262,0.1666,0.4081,1.936,-1.379,2.2348,0.4432,0.6657,3.1209,0.3197,-1.1568,-2.4795,0.4729,2.1434,-0.4088,-0.1907,0.9267,2.9502,1.8086,3.1836,1.9518,0.6131,0.8587,8.7035,3.2712,10.1355,3.8094,0.3758,0.6136,1.1678,-0.8937,1.9032,-1.4566,-0.7653,2.0172,5.0023,0.8875,2.4798,0.4399,0.1774,1.2955,2.7796,1.7243,2.1456,1.331,0.6203,0.0157,3.2518,0.8815,-0.1265,0.802,0.0451,0.8428,0.232,0,0,0,0,0,1100,0,0,0,1,SINISTRA_PANTALONI
-0.2707,0.2755,0.5249,2.0452,-1.9689,-0.6879,0.4366,0.6607,2.2771,-4.0496,-0.653,0.103,0.3209,1.4854,?,1.2868,0.1322,0.3637,1.4037,0.2738,0.3935,0.4145,-0.2104,1.0535,-0.5346,-0.5075,0.7945,1.6358,1.4434,2.059,1.8169,0.8824,0.6312,2.6758,2.0835,4.2394,3.301,0.7787,0.7427,0.9131,-2.563,1.2294,-3.4508,-2.8069,1.5276,0,0.3564,0,0.2333,0,0.8982,1.3769,1.4571,1.533,1.6223,1.0583,0.0102,1.9097,0.4069,0.0231,-0.7153,-0.7622,-0.6531,0.1034,0,0,0,0,0,1100,0,0,0,1,SINISTRA_PANTALONI
-0.3833,3.3339,1.8259,7.0296,-0.3515,0.1999,1.9714,1.4041,4.3159,-0.5653,-0.856,0.3601,0.6001,2.4043,?,2.3385,1.1164,1.0566,4.3834,0.2286,-1.9175,0.4478,-0.1639,-0.2335,0.0855,-0.3661,1.3004,3.0427,1.7281,2.3397,1.3288,0.5679,1.6912,9.258,2.9863,5.4743,1.7658,0.3226,1.1729,0.7604,-1.4071,0.6483,-1.1997,-1.8505,1.8865,0,0.9153,0,0.4852,0,1.6288,2.9238,1.6037,1.7951,0.9846,0.5485,0.0103,3.5523,0.5794,-0.2493,0.8353,-0.8666,0.7113,-0.4804,0,0,0,0,0,1100,0,0,0,1,SINISTRA_PANTALONI
0.3798,0.9679,0.9838,3.5107,-0.4045,0.5034,1.518,1.2321,4.2269,-0.7117,-0.0659,0.3512,0.5926,2.0718,-1.08,1.5965,0.6903,0.8309,2.8798,0.1092,0.7545,-5.761,0.2379,-7.6358,0.3153,-0.0413,0.7985,1.6602,1.1841,2.0792,1.4829,0.7132,0.6376,2.7563,1.4021,4.3229,2.199,0.5087,0.5753,0.9398,-2.8635,1.6337,-4.9775,-3.0468,1.0122,2.5096,0.7732,2.4793,0.7639,0.3081,0.8306,1.6945,1.2191,2.0402,1.4678,0.7194,0.0066,2.3817,0.7843,0.2416,0.7161,0.4074,0.7209,0.6089,0,0,0,0,0,1100,0,0,0,1,SINISTRA_PANTALONI
1.203,0.8027,0.8959,3.9503,-0.258,0.1507,2.955,1.719,5.1944,-0.7409,-0.6324,0.1993,0.4464,2.0674,-2.2701,2.2872,0.5956,0.7718,3.3059,0.2481,7.9806,-1.9023,0.526,-0.2384,0.0659,-0.2765,0.5212,2.007,1.1609,3.8509,2.2273,0.5784,0.2716,4.0282,1.3476,14.8293,4.9609,0.3345,0.3665,0.5645,-0.7427,1.5404,-2.0265,-1.3156,1.0524,4.967,0.7142,4.7195,0.6786,0.1438,0.7605,1.9108,1.1949,2.5126,1.5713,0.6254,0.0141,3.545,0.3735,-0.4407,0.8487,0.0402,0.5337,-0.2895,0,0,0,0,0,1100,0,0,0,1,SINISTRA_PANTALONI
0.6129,0.8719,0.9337,3.1796,-0.232,0.6604,1.1478,1.0713,3.6993,-0.5275,-0.3573,0.2296,0.4792,1.7958,-2.9236,1.5849,0.6766,0.8226,2.7312,0.1166,0.9281,-1.7153,0.3867,-1.8482,0.4167,-0.2254,0.8716,1.9486,1.1352,2.2357,1.3025,0.5826,0.7596,3.7969,1.2886,4.9985,1.6964,0.3394,0.4686,0.4474,-1.6603,0.9547,-3.543,-3.7112,1.0657,5.639,0.8348,5.2914,0.7833,0.148,0.8595,1.7706,1.1642,2.06,1.3545,0.6575,0.01,2.4235,0.6295,-0.5177,0.862,-0.4346,0.7444,-0.7217,0,0,0,0,0,1100,0,0,0,1,SINISTRA_PANTALONI
-1.3517,4.5212,2.1263,9.482,-3.3465,-0.9494,4.4837,2.1175,10.0117,-1.0344,-0.8067,5.0134,2.2391,13.6125,-0.4509,3.696,3.7375,1.9333,10.864,0.0395,1.4237,1.6755,-0.3657,1.1769,-0.2569,-0.2183,1.0042,0.9496,1.0999,0.9457,1.0953,1.1582,1.0084,0.9018,1.2097,0.8943,1.1996,1.3414,1.4341,1.7258,-16.3503,1.2034,-11.4008,-9.474,0.4433,0.2325,0.1929,0.5245,0.4351,0.8295,0.9471,0.6966,0.8728,0.7355,0.9215,1.253,0.019,5.5568,-0.3552,-0.0658,-0.7276,0.0909,0.0496,0.1756,0,0,0,0,0,1100,0,0,0,1,TASCA_GIACCA_ALTA
-0.3906,8.1861,2.8611,11.329,-1.2316,-1.5646,4.1656,2.041,7.6739,-3.2422,0.2201,6.8305,2.6135,12.8563,-0.8145,4.3816,2.6331,1.6227,7.5193,0.1405,0.2496,-1.7746,-0.0891,-7.1088,-0.3571,0.0502,1.4018,1.0947,1.7632,0.7809,1.2578,1.6106,1.9652,1.1985,3.1089,0.6099,1.582,2.5941,1.0661,1.0834,-5.0849,1.0163,-4.7698,-4.6933,2.8064,0.7165,0.5803,0.2553,0.2068,0.8099,1.4763,0.8812,1.5067,0.5969,1.0206,1.7098,0.0168,6.4842,0.2077,0.4305,-0.3725,-0.2868,-0.3551,0.0381,0,0,0,0,0,1100,0,0,0,1,TASCA_GIACCA_ALTA
-1.0077,6.6783,2.5842,13.0562,-3.105,-0.4148,6.4295,2.5357,9.8208,-0.9219,-0.4516,6.9819,2.6423,16.3138,-1.2448,4.0952,4.7108,2.1704,9.3818,0.0669,2.4295,2.2312,-0.2461,0.9184,-0.1013,-0.1103,1.0192,0.978,1.1907,0.9596,1.1683,1.2174,1.0387,0.9565,1.4177,0.9209,1.3648,1.4821,2.0963,1.0917,-14.6867,0.5208,-7.0059,-13.4534,0.6224,0.4376,0.3163,0.7031,0.5082,0.7228,1.3294,0.8003,1.3917,0.602,1.0468,1.7389,0.012,5.9371,0.0754,-0.0737,-0.4994,-0.0513,0.1579,0.0518,0,0,0,0,0,1100,0,0,0,1,TASCA_GIACCA_ALTA
0.1823,2.1516,1.4668,5.5632,-0.8981,0.5662,12.6662,3.559,11.5928,-0.5071,0.2006,2.4244,1.557,5.6126,-0.4071,3.8945,2.4686,1.5712,6.4643,0.1706,0.3219,0.9084,0.0468,2.8219,0.1454,0.0515,0.4121,0.9421,0.9336,2.2857,2.2651,0.991,0.1699,0.8875,0.8716,5.2246,5.1309,0.9821,0.6748,1.621,-1.9791,2.4022,-2.9329,-1.2209,0.381,0.7348,0.376,1.9284,0.9869,0.5118,0.4799,0.9912,0.8606,2.0655,1.7934,0.8683,0.0065,5.4243,-0.2133,0.626,-0.2124,-0.1722,0.6582,0.0062,0,0,0,0,0,1100,0,0,0,1,TASCA_GIACCA_ALTA
-1.1081,11.6552,3.414,16.4388,-1.2724,-0.2827,9.599,3.0982,11.7085,-0.6895,-0.8644,15.2745,3.9083,20.531,-2.1827,5.7276,5.7786,2.4039,13.6353,0.0987,3.9201,1.2819,-0.1935,0.327,-0.0494,-0.1509,1.1019,0.8735,1.4202,0.7927,1.2889,1.6258,1.2142,0.7631,2.017,0.6284,1.6611,2.6433,1.9262,0.6537,-6.1658,0.3394,-3.2009,-9.4317,1.0439,1.1214,0.4782,1.0743,0.4581,0.4264,1.404,0.8007,1.2056,0.5703,0.8587,1.5057,0.0143,8.8059,0.5016,0.3649,-0.2351,0.3994,0.1298,-0.0729,0,0,0,0,0,1100,0,0,0,1,TASCA_GIACCA_ALTA
-0.7,7.1157,2.6675,12.1321,-1.1615,-0.2559,5.4828,2.3415,7.9537,-0.7753,-0.3702,5.1838,2.2768,12.0098,-0.652,4.106,1.6152,1.2709,7.1439,0.1111,2.7348,1.8907,-0.1705,0.6914,-0.0623,-0.0902,1.1392,1.1716,2.0989,1.0284,1.8424,1.7915,1.2978,1.3727,4.4055,1.0577,3.3945,3.2094,1.8769,1.3754,-7.2986,0.7328,-3.8887,-5.3065,1.2528,0.7721,0.6983,0.6163,0.5574,0.9045,1.5253,1.0102,1.6982,0.6623,1.1133,1.6811,0.0084,6.3015,0.2366,0.4152,-0.0527,0.242,-0.2805,-0.016,0.1429,0.1224,0.3499,1,0,1100,0,0,0,1,TASCA_GIACCA_ALTA
-1.0958,2.3669,1.5385,8.4561,-1.8912,-0.9623,2.7359,1.6541,7.1801,-1.2055,-0.5761,4.0321,2.008,8.9394,-1.4664,3.0915,2.0361,1.4269,6.3576,0.0773,1.1387,1.9021,-0.3545,1.6704,-0.3113,-0.1863,0.9301,0.7662,1.0782,0.8237,1.1592,1.4072,0.8651,0.587,1.1625,0.6785,1.3437,1.9803,1.4094,1.0407,-10.3806,0.7384,-7.3652,-9.9745,0.8984,0.807,0.4245,0.8982,0.4725,0.526,1.1777,0.9459,1.3301,0.8032,1.1294,1.4061,0.0162,4.7462,-0.0937,-0.0039,-0.6155,-0.6607,0.3456,-0.3281,0,0,0,0,0,1100,0,0,0,1,TASCA_GIACCA_ALTA
-1.2158,2.1377,1.4621,6.7943,-1.6568,-0.2726,1.6752,1.2943,5.7805,-0.8914,-0.712,1.9993,1.414,9.1487,-1.7334,2.6425,0.8887,0.9427,5.4415,0.085,4.4605,1.7075,-0.4601,0.3828,-0.1031,-0.2695,1.1296,1.034,1.551,0.9154,1.373,1.4999,1.2761,1.0692,2.4055,0.8379,1.885,2.2497,1.5552,0.7303,-8.3806,0.4696,-5.3887,-11.4757,0.8368,0.7641,0.43,0.9131,0.5139,0.5628,1.1754,0.7427,1.2486,0.6318,1.0623,1.6813,0.0148,3.9098,0.1346,-0.0682,-0.4206,0.0335,-0.055,0.2468,0,0,0,0,0,1100,0,0,0,1,TASCA_GIACCA_ALTA
-1.1945,7.4522,2.7299,13.2474,-1.3673,-1.4605,1.4625,1.2094,5.9405,-7.1538,-0.2108,6.5108,2.5516,16.7269,-0.4073,3.8641,4.0991,2.0246,11.3244,0.1119,0.8179,5.6653,-0.3091,6.9269,-0.378,-0.0546,2.2573,1.0699,1.3483,0.474,0.5973,1.2603,5.0954,1.1446,1.818,0.2246,0.3568,1.5883,1.4681,1.5804,-5.3628,1.0765,-3.653,-3.3933,7.6808,0.4708,0.4389,0.0613,0.0571,0.9321,2.23,0.792,1.1698,0.3551,0.5246,1.4771,0.0196,5.6721,-0.0124,0.0597,-0.6179,-0.3621,-0.3501,0.2742,0,0,0,0,0,1100,0,0,0,1,TASCA_GIACCA_ALTA
-1.3517,4.5212,2.1263,9.482,-3.3465,-0.9494,4.4837,2.1175,10.0117,-1.0344,-0.8067,5.0134,2.2391,13.6125,-0.4509,3.696,3.7375,1.9333,10.864,0.0395,1.4237,1.6755,-0.3657,1.1769,-0.2569,-0.2183,1.0042,0.9496,1.0999,0.9457,1.0953,1.1582,1.0084,0.9018,1.2097,0.8943,1.1996,1.3414,1.4341,1.7258,-16.3503,1.2034,-11.4008,-9.474,0.4433,0.2325,0.1929,0.5245,0.4351,0.8295,0.9471,0.6966,0.8728,0.7355,0.9215,1.253,0.019,5.5568,-0.3552,-0.0658,-0.7276,0.0909,0.0496,0.1756,0,0,0,0,0,1100,0,0,0,1,TASCA_GIACCA_ALTA
-0.3906,8.1861,2.8611,11.329,-1.2316,-1.5646,4.1656,2.041,7.6739,-3.2422,0.2201,6.8305,2.6135,12.8563,-0.8145,4.3816,2.6331,1.6227,7.5193,0.1405,0.2496,-1.7746,-0.0891,-7.1088,-0.3571,0.0502,1.4018,1.0947,1.7632,0.7809,1.2578,1.6106,1.9652,1.1985,3.1089,0.6099,1.582,2.5941,1.0661,1.0834,-5.0849,1.0163,-4.7698,-4.6933,2.8064,0.7165,0.5803,0.2553,0.2068,0.8099,1.4763,0.8812,1.5067,0.5969,1.0206,1.7098,0.0168,6.4842,0.2077,0.4305,-0.3725,-0.2868,-0.3551,0.0381,0,0,0,0,0,1100,0,0,0,1,TASCA_GIACCA_ALTA
-1.0077,6.6783,2.5842,13.0562,-3.105,-0.4148,6.4295,2.5357,9.8208,-0.9219,-0.4516,6.9819,2.6423,16.3138,-1.2448,4.0952,4.7108,2.1704,9.3818,0.0669,2.4295,2.2312,-0.2461,0.9184,-0.1013,-0.1103,1.0192,0.978,1.1907,0.9596,1.1683,1.2174,1.0387,0.9565,1.4177,0.9209,1.3648,1.4821,2.0963,1.0917,-14.6867,0.5208,-7.0059,-13.4534,0.6224,0.4376,0.3163,0.7031,0.5082,0.7228,1.3294,0.8003,1.3917,0.602,1.0468,1.7389,0.012,5.9371,0.0754,-0.0737,-0.4994,-0.0513,0.1579,0.0518,0,0,0,0,0,1100,0,0,0,1,TASCA_GIACCA_ALTA
0.1823,2.1516,1.4668,5.5632,-0.8981,0.5662,12.6662,3.559,11.5928,-0.5071,0.2006,2.4244,1.557,5.6126,-0.4071,3.8945,2.4686,1.5712,6.4643,0.1706,0.3219,0.9084,0.0468,2.8219,0.1454,0.0515,0.4121,0.9421,0.9336,2.2857,2.2651,0.991,0.1699,0.8875,0.8716,5.2246,5.1309,0.9821,0.6748,1.621,-1.9791,2.4022,-2.9329,-1.2209,0.381,0.7348,0.376,1.9284,0.9869,0.5118,0.4799,0.9912,0.8606,2.0655,1.7934,0.8683,0.0065,5.4243,-0.2133,0.626,-0.2124,-0.1722,0.6582,0.0062,0,0,0,0,0,1100,0,0,0,1,TASCA_GIACCA_ALTA
